,listing_id,lat,long,property_type,street_address,city,state,zip_code,square_feet,beds,full_baths,half_baths,garage,lot_size_sf,year_built,list_price,sold_price,list_date,sold_date,primary_phot_url,url_photo_1,url_photo_2,url_photo_3,url_photo_4,url_photo_5
0,2927896647,42.71857,-73.783946,single_family,16 Marville Dr,Colonie,New York,12211,1066,3,1,,1.0,14810,1953.0,244900,265000,2021-04-08T12:53:30Z,2021-08-09,https://ap.rdcpix.com/b1876350b73be92ee52ca5f542cdc1fbl-m637402102s-w1024_h768.jpg,https://ap.rdcpix.com/b1876350b73be92ee52ca5f542cdc1fbl-m637402102s-w1024_h768.jpg,https://ap.rdcpix.com/b1876350b73be92ee52ca5f542cdc1fbl-m2470683441s-w1024_h768.jpg,https://ap.rdcpix.com/b1876350b73be92ee52ca5f542cdc1fbl-m2278772994s-w1024_h768.jpg,https://ap.rdcpix.com/b1876350b73be92ee52ca5f542cdc1fbl-m768398940s-w1024_h768.jpg,https://ap.rdcpix.com/b1876350b73be92ee52ca5f542cdc1fbl-m3427382476s-w1024_h768.jpg
1,2929030346,42.806818,-73.799993,single_family,9 Quince Ct,Clifton Park,New York,12065,3080,4,2,1.0,2.0,14810,2008.0,547900,530000,2021-05-07T12:12:41Z,2021-08-09,https://ap.rdcpix.com/151b9506275a8440841ab2f7837dec55l-m1085699436s-w1024_h768.jpg,https://ap.rdcpix.com/151b9506275a8440841ab2f7837dec55l-m1085699436s-w1024_h768.jpg,https://ap.rdcpix.com/151b9506275a8440841ab2f7837dec55l-m3933201253s-w1024_h768.jpg,https://ap.rdcpix.com/151b9506275a8440841ab2f7837dec55l-m543265278s-w1024_h768.jpg,https://ap.rdcpix.com/151b9506275a8440841ab2f7837dec55l-m667052568s-w1024_h768.jpg,https://ap.rdcpix.com/151b9506275a8440841ab2f7837dec55l-m2078163077s-w1024_h768.jpg
2,2930135280,42.742156,-73.848568,single_family,15 Wicken Sq,Colonie,New York,12205,1580,3,1,1.0,1.0,8712,1996.0,285000,305000,2021-06-04T15:06:25Z,2021-08-06,https://ap.rdcpix.com/4a31023501b47a937d57ffb27cc6eef8l-m3058870233s-w1024_h768.jpg,https://ap.rdcpix.com/4a31023501b47a937d57ffb27cc6eef8l-m3058870233s-w1024_h768.jpg,https://ap.rdcpix.com/4a31023501b47a937d57ffb27cc6eef8l-m825074652s-w1024_h768.jpg,https://ap.rdcpix.com/4a31023501b47a937d57ffb27cc6eef8l-m2732822827s-w1024_h768.jpg,https://ap.rdcpix.com/4a31023501b47a937d57ffb27cc6eef8l-m2813167553s-w1024_h768.jpg,https://ap.rdcpix.com/4a31023501b47a937d57ffb27cc6eef8l-m3591566692s-w1024_h768.jpg
3,2928850561,42.737666,-73.780706,single_family,2 Holly Ln,Latham,New York,12110,996,2,1,,1.0,10019,1950.0,199900,210000,2021-05-03T14:36:17Z,2021-08-06,https://ap.rdcpix.com/a37f5c61dfcfcf8b08028646ee8b959cl-m128846804s-w1024_h768.jpg,https://ap.rdcpix.com/a37f5c61dfcfcf8b08028646ee8b959cl-m128846804s-w1024_h768.jpg,https://ap.rdcpix.com/a37f5c61dfcfcf8b08028646ee8b959cl-m1431350706s-w1024_h768.jpg,https://ap.rdcpix.com/a37f5c61dfcfcf8b08028646ee8b959cl-m1904326988s-w1024_h768.jpg,https://ap.rdcpix.com/a37f5c61dfcfcf8b08028646ee8b959cl-m3370269180s-w1024_h768.jpg,https://ap.rdcpix.com/a37f5c61dfcfcf8b08028646ee8b959cl-m1770390333s-w1024_h768.jpg
4,2929228208,42.731299,-73.745728,single_family,7 Dyer Dr,Latham,New York,12110,2490,4,2,,2.0,42689,1983.0,419000,405000,2021-05-13T02:39:29Z,2021-08-06,https://ap.rdcpix.com/b8ceda797f05069b2660ac652670b2a7l-m1664040415s-w1024_h768.jpg,https://ap.rdcpix.com/b8ceda797f05069b2660ac652670b2a7l-m1664040415s-w1024_h768.jpg,https://ap.rdcpix.com/b8ceda797f05069b2660ac652670b2a7l-m1320266869s-w1024_h768.jpg,https://ap.rdcpix.com/b8ceda797f05069b2660ac652670b2a7l-m4156832274s-w1024_h768.jpg,https://ap.rdcpix.com/b8ceda797f05069b2660ac652670b2a7l-m918563994s-w1024_h768.jpg,https://ap.rdcpix.com/b8ceda797f05069b2660ac652670b2a7l-m317882270s-w1024_h768.jpg
5,2929649876,42.75748,-73.740203,single_family,30 Balboa Dr,Latham,New York,12110,2052,4,1,1.0,2.0,10890,1986.0,319000,345000,2021-05-24T15:58:43Z,2021-08-06,https://ap.rdcpix.com/9a0eefbc5be5d7b22f63acea216e0e14l-m2323449428s-w1024_h768.jpg,https://ap.rdcpix.com/9a0eefbc5be5d7b22f63acea216e0e14l-m2323449428s-w1024_h768.jpg,https://ap.rdcpix.com/9a0eefbc5be5d7b22f63acea216e0e14l-m2420117640s-w1024_h768.jpg,https://ap.rdcpix.com/9a0eefbc5be5d7b22f63acea216e0e14l-m3967711687s-w1024_h768.jpg,https://ap.rdcpix.com/9a0eefbc5be5d7b22f63acea216e0e14l-m1217843466s-w1024_h768.jpg,https://ap.rdcpix.com/9a0eefbc5be5d7b22f63acea216e0e14l-m1314622039s-w1024_h768.jpg
6,2930330658,42.700403,-73.784907,single_family,11 Oakwood Dr,Colonie,New York,12205,1820,3,2,1.0,1.0,15246,1949.0,299900,318000,2021-06-10T00:42:45Z,2021-08-06,https://ap.rdcpix.com/9d11b00576005d4e76fdf14d40b3c053l-m1915394999s-w1024_h768.jpg,https://ap.rdcpix.com/9d11b00576005d4e76fdf14d40b3c053l-m1915394999s-w1024_h768.jpg,https://ap.rdcpix.com/9d11b00576005d4e76fdf14d40b3c053l-m4059357740s-w1024_h768.jpg,https://ap.rdcpix.com/9d11b00576005d4e76fdf14d40b3c053l-m3459932778s-w1024_h768.jpg,https://ap.rdcpix.com/9d11b00576005d4e76fdf14d40b3c053l-m327863103s-w1024_h768.jpg,https://ap.rdcpix.com/9d11b00576005d4e76fdf14d40b3c053l-m2644626083s-w1024_h768.jpg
7,2929515444,42.739235,-73.836462,single_family,22 Wilshire Dr,Colonie,New York,12205,2032,4,2,,2.0,12197,1975.0,339900,366000,2021-05-20T16:07:05Z,2021-08-06,https://ap.rdcpix.com/4708bc208a413d7b665c86887bd509a7l-m90511820s-w1024_h768.jpg,https://ap.rdcpix.com/4708bc208a413d7b665c86887bd509a7l-m90511820s-w1024_h768.jpg,https://ap.rdcpix.com/4708bc208a413d7b665c86887bd509a7l-m3902879609s-w1024_h768.jpg,https://ap.rdcpix.com/4708bc208a413d7b665c86887bd509a7l-m1032129099s-w1024_h768.jpg,https://ap.rdcpix.com/4708bc208a413d7b665c86887bd509a7l-m1485848139s-w1024_h768.jpg,https://ap.rdcpix.com/4708bc208a413d7b665c86887bd509a7l-m899647510s-w1024_h768.jpg
8,2930411376,42.730049,-73.743222,single_family,2 Dan Del Dr,Latham,New York,12110,1412,2,1,,,16117,1950.0,250000,250000,2021-06-11T14:28:31Z,2021-08-06,https://ap.rdcpix.com/27f118314768075d762b44a21074fda1l-m1174886787s-w1024_h768.jpg,https://ap.rdcpix.com/27f118314768075d762b44a21074fda1l-m1174886787s-w1024_h768.jpg,https://ap.rdcpix.com/27f118314768075d762b44a21074fda1l-m923221986s-w1024_h768.jpg,https://ap.rdcpix.com/27f118314768075d762b44a21074fda1l-m2169462468s-w1024_h768.jpg,https://ap.rdcpix.com/27f118314768075d762b44a21074fda1l-m1972527347s-w1024_h768.jpg,https://ap.rdcpix.com/27f118314768075d762b44a21074fda1l-m1046885557s-w1024_h768.jpg
9,2929690409,42.717718,-73.710748,single_family,807 8th St,Watervliet,New York,12189,1280,3,2,1.0,1.0,7776,1923.0,139000,120000,2021-05-25T16:38:34Z,2021-08-06,https://ap.rdcpix.com/3d692c9384126d255682c6ccb66e8063l-m579703029s-w1024_h768.jpg,https://ap.rdcpix.com/3d692c9384126d255682c6ccb66e8063l-m579703029s-w1024_h768.jpg,https://ap.rdcpix.com/3d692c9384126d255682c6ccb66e8063l-m4022868019s-w1024_h768.jpg,https://ap.rdcpix.com/3d692c9384126d255682c6ccb66e8063l-m1637674686s-w1024_h768.jpg,https://ap.rdcpix.com/3d692c9384126d255682c6ccb66e8063l-m517456248s-w1024_h768.jpg,https://ap.rdcpix.com/3d692c9384126d255682c6ccb66e8063l-m2255288992s-w1024_h768.jpg
10,2929456684,42.79197,-73.745381,single_family,4 Wallbrook Ct,Cohoes,New York,12047,2063,3,2,,2.0,14810,2004.0,464800,430000,2021-05-20T03:35:42Z,2021-08-05,https://ap.rdcpix.com/c8960104262f272e64414ae425962093l-m1908343105s-w1024_h768.jpg,https://ap.rdcpix.com/c8960104262f272e64414ae425962093l-m1908343105s-w1024_h768.jpg,https://ap.rdcpix.com/c8960104262f272e64414ae425962093l-m2245833517s-w1024_h768.jpg,https://ap.rdcpix.com/c8960104262f272e64414ae425962093l-m2990577768s-w1024_h768.jpg,https://ap.rdcpix.com/c8960104262f272e64414ae425962093l-m2912243200s-w1024_h768.jpg,https://ap.rdcpix.com/c8960104262f272e64414ae425962093l-m1995857567s-w1024_h768.jpg
11,2930113996,42.768848,-73.795968,single_family,32 Vandenburg Ln,Latham,New York,12110,2512,3,2,1.0,2.0,19166,1995.0,385000,405000,2021-06-04T03:13:57Z,2021-08-05,https://ap.rdcpix.com/d43b7a7439fc0ae97ca585d10107a339l-m4051509721s-w1024_h768.jpg,https://ap.rdcpix.com/d43b7a7439fc0ae97ca585d10107a339l-m4051509721s-w1024_h768.jpg,https://ap.rdcpix.com/d43b7a7439fc0ae97ca585d10107a339l-m3592979196s-w1024_h768.jpg,https://ap.rdcpix.com/d43b7a7439fc0ae97ca585d10107a339l-m671566967s-w1024_h768.jpg,https://ap.rdcpix.com/d43b7a7439fc0ae97ca585d10107a339l-m263791939s-w1024_h768.jpg,https://ap.rdcpix.com/d43b7a7439fc0ae97ca585d10107a339l-m2527826382s-w1024_h768.jpg
12,2922447210,42.701116,-73.757892,single_family,7 Chestnut Hill Rd S,Loudonville,New York,12211,2067,4,2,,2.0,24002,1958.0,359000,359000,2020-10-15T15:37:09Z,2021-08-05,https://ap.rdcpix.com/84ad2880f74f6bb2c23ff0aaac34279cl-m1550309440s-w1024_h768.jpg,https://ap.rdcpix.com/84ad2880f74f6bb2c23ff0aaac34279cl-m1550309440s-w1024_h768.jpg,https://ap.rdcpix.com/84ad2880f74f6bb2c23ff0aaac34279cl-m3441942047s-w1024_h768.jpg,https://ap.rdcpix.com/84ad2880f74f6bb2c23ff0aaac34279cl-m1550309440s-w1024_h768.jpg,https://ap.rdcpix.com/84ad2880f74f6bb2c23ff0aaac34279cl-m60878208s-w1024_h768.jpg,https://ap.rdcpix.com/84ad2880f74f6bb2c23ff0aaac34279cl-m3231124044s-w1024_h768.jpg
13,2928302336,42.708243,-73.753224,single_family,6 Burton Ln,Loudonville,New York,12211,3796,4,3,1.0,3.0,23087,1994.0,725000,725000,2021-04-19T13:32:47Z,2021-08-05,https://ap.rdcpix.com/b344ec579570095a2a69fe5ec602dc1el-m3357194300s-w1024_h768.jpg,https://ap.rdcpix.com/b344ec579570095a2a69fe5ec602dc1el-m3357194300s-w1024_h768.jpg,,,,
14,2930700123,42.695306,-73.757737,single_family,5 Vatrano Ln,Loudonville,New York,12211,2400,4,2,1.0,2.0,18295,1968.0,418900,430000,2021-06-18T21:28:21Z,2021-08-04,https://ap.rdcpix.com/3b5d843d62006b6fab0b08a2101552afl-m2681131156s-w1024_h768.jpg,https://ap.rdcpix.com/3b5d843d62006b6fab0b08a2101552afl-m2681131156s-w1024_h768.jpg,https://ap.rdcpix.com/3b5d843d62006b6fab0b08a2101552afl-m581402475s-w1024_h768.jpg,https://ap.rdcpix.com/3b5d843d62006b6fab0b08a2101552afl-m4247388423s-w1024_h768.jpg,https://ap.rdcpix.com/3b5d843d62006b6fab0b08a2101552afl-m2656208335s-w1024_h768.jpg,https://ap.rdcpix.com/3b5d843d62006b6fab0b08a2101552afl-m1785361866s-w1024_h768.jpg
15,2928684888,42.787395,-73.729046,single_family,23 McDonald Dr,Cohoes,New York,12047,1700,4,2,,1.0,7500,1973.0,255000,240000,2021-04-28T20:52:37Z,2021-08-03,https://ap.rdcpix.com/51547fa61e213fb4866ad9f0de0d3dc6l-m3240094887s-w1024_h768.jpg,https://ap.rdcpix.com/51547fa61e213fb4866ad9f0de0d3dc6l-m3240094887s-w1024_h768.jpg,https://ap.rdcpix.com/51547fa61e213fb4866ad9f0de0d3dc6l-m4241040694s-w1024_h768.jpg,https://ap.rdcpix.com/51547fa61e213fb4866ad9f0de0d3dc6l-m344361947s-w1024_h768.jpg,https://ap.rdcpix.com/51547fa61e213fb4866ad9f0de0d3dc6l-m3978681733s-w1024_h768.jpg,https://ap.rdcpix.com/51547fa61e213fb4866ad9f0de0d3dc6l-m1194471891s-w1024_h768.jpg
16,2929845284,42.69948,-73.781111,single_family,32 Bosher Dr,Albany,New York,12205,1846,3,2,,1.0,10890,1953.0,237000,260000,2021-05-28T17:46:08Z,2021-08-02,https://ap.rdcpix.com/08ef6c39c2c80ff7f5399613c9aef4dfl-m1736909659s-w1024_h768.jpg,https://ap.rdcpix.com/08ef6c39c2c80ff7f5399613c9aef4dfl-m1736909659s-w1024_h768.jpg,https://ap.rdcpix.com/08ef6c39c2c80ff7f5399613c9aef4dfl-m2933381340s-w1024_h768.jpg,https://ap.rdcpix.com/08ef6c39c2c80ff7f5399613c9aef4dfl-m1967489299s-w1024_h768.jpg,https://ap.rdcpix.com/08ef6c39c2c80ff7f5399613c9aef4dfl-m3489503747s-w1024_h768.jpg,https://ap.rdcpix.com/08ef6c39c2c80ff7f5399613c9aef4dfl-m1407695712s-w1024_h768.jpg
17,2929943230,42.772644,-73.78009,single_family,19 Alpine Dr,Latham,New York,12110,2908,4,2,,2.0,17424,1966.0,445000,455000,2021-05-30T20:05:38Z,2021-08-02,https://ap.rdcpix.com/5473ab0b0cf853264be6a4c560a9a1d6l-m3890240543s-w1024_h768.jpg,https://ap.rdcpix.com/5473ab0b0cf853264be6a4c560a9a1d6l-m3890240543s-w1024_h768.jpg,,,,
18,2928628034,42.694722,-73.748864,single_family,10 Ruso Dr,Menands,New York,12204,2705,5,3,,2.0,12632,1955.0,439900,417500,2021-04-27T14:49:41Z,2021-08-02,https://ap.rdcpix.com/03a16b06c235cdd78787994f05e90c97l-m2044320106s-w1024_h768.jpg,https://ap.rdcpix.com/03a16b06c235cdd78787994f05e90c97l-m2044320106s-w1024_h768.jpg,https://ap.rdcpix.com/03a16b06c235cdd78787994f05e90c97l-m1862338056s-w1024_h768.jpg,https://ap.rdcpix.com/03a16b06c235cdd78787994f05e90c97l-m1812978490s-w1024_h768.jpg,https://ap.rdcpix.com/03a16b06c235cdd78787994f05e90c97l-m2201680537s-w1024_h768.jpg,https://ap.rdcpix.com/03a16b06c235cdd78787994f05e90c97l-m20159126s-w1024_h768.jpg
19,2912226649,42.767526,-73.838786,single_family,29 Tamarack Ln,Niskayuna,New York,12309,2735,4,2,1.0,2.0,19166,,519400,557759,2020-01-26T18:44:05Z,2021-08-02,https://ap.rdcpix.com/b27ccd83627899906e5e53ac3bd0f1e7l-m1077364516s-w1024_h768.jpg,https://ap.rdcpix.com/b27ccd83627899906e5e53ac3bd0f1e7l-m1077364516s-w1024_h768.jpg,,,,
